Fire_Nofire,latitude1,longitude2,ref #,Max of temperature,Max of soil_temperature_0_to_7cm,Max of soil_moisture_0_to_7cm, fwi, fuel, ros, sfc, tfc, bfc, hfi, estarea
2,50.916,-78.5042,0,26.4,0.566,0.566,18.37,C1,1,1.41,1.41,1.41,423,7.74
2,50.9128,-78.5069,1,26.4,0.566,0.566,18.37,C1,1,1.41,1.41,1.41,423,7.74
2,50.8092,-78.5828,2,26.2,0.566,0.566,16.56,C1,0.771,1.4,1.4,1.4,324,18.76
2,50.8619,-78.5165,3,26.4,0.566,0.566,17.51,C1,0.887,1.404,1.404,1.404,374,18.76
2,50.8375,-78.6033,4,26.2,0.566,0.566,17.13,C1,0.839,1.403,1.403,1.403,353,18.76
2,50.9041,-78.5472,5,26.5,0.565,0.565,17.97,C1,0.951,1.408,1.408,1.408,402,18.76
2,50.9007,-78.5497,6,26.5,0.565,0.565,17.97,C1,0.951,1.408,1.408,1.408,402,18.76
2,50.7993,-78.5686,7,26.2,0.566,0.566,16.52,C2,7.214,2.204,2.47396,4.32213,5354,18.76
2,50.8233,-78.5931,8,26.2,0.566,0.566,16.85,C2,7.329,2.228,2.53051,4.41494,5564,18.76
2,51.2422,-77.2994,9,25.5,0.599,0.599,15.68,C2,7.201,1.931,2.34548,4.00794,5067,18.76
2,50.9147,-78.5599,10,26.5,0.565,0.565,17.85,C2,7.926,2.313,2.31884,4.76614,5514,18.76
1,50.7704,-78.4393,11,26,0.564,0.564,16.91,C2,7.264,2.253,2.39028,4.372,5209,18.76
1,50.7672,-78.4414,12,26,0.564,0.564,16.71,C2,7.199,2.236,2.2405,4.31684,4839,18.76
2,51.2196,-78.5929,13,27.4,0.431,0.431,23.53,C2,10.454,2.909,3.2645,6.0316,10238,18.76
2,51.2315,-78.5505,14,27.4,0.431,0.431,24.21,C2,10.763,2.971,3.55474,6.11555,11478,18.76
2,51.2224,-78.5882,15,27.4,0.431,0.431,23.53,C2,10.454,2.909,3.36714,6.0316,10560,18.76
2,51.2341,-78.5456,16,27.4,0.431,0.431,24.21,C2,10.763,2.971,3.036,6.11555,9803,18.76
2,50.8275,-78.5893,17,26.2,0.566,0.566,16.85,C2,7.329,2.228,2.36021,4.41494,5189,18.76
2,51.3312,-78.3711,18,27.1,0.53,0.53,26.86,C3,4.011,2.668,2.668,6.13902,3210,18.76
2,50.7813,-78.4514,19,26,0.564,0.564,16.91,C2,7.264,2.253,2.638,4.372,5749,18.76
2,50.7834,-78.5043,20,26.1,0.557,0.557,16.4,C2,7.087,2.2,2.50454,4.28211,5325,18.76
2,50.7976,-78.5141,21,26.1,0.557,0.557,16.14,C2,6.965,2.174,2.54209,4.26884,5312,18.76
2,50.8236,-78.4816,22,26.1,0.557,0.557,17.12,C3,1.814,1.457,1.457,4.40019,793,18.76
2,50.8116,-78.5246,23,26.1,0.557,0.557,16.48,C2,7.014,2.203,2.58808,4.33545,5446,18.76
2,50.8095,-78.4713,24,26.1,0.557,0.557,17.08,D1,1.434,0.929,0.929,6.04537,400,18.76
1,50.7563,-78.4292,25,26,0.564,0.564,16.55,C1,0.759,1.397,1.397,1.397,318,18.76
2,50.8174,-78.2682,26,26,0.572,0.572,17.48,C1,0.922,1.403,1.403,1.403,388,18.76
1,50.7652,-78.3884,27,26,0.564,0.564,16.87,C1,0.805,1.399,1.399,1.399,338,18.76
1,50.7531,-78.4313,28,26,0.564,0.564,16.55,C1,0.759,1.397,1.397,1.397,318,18.76
1,50.7933,-78.4086,29,26,0.564,0.564,17.18,C1,0.823,1.4,1.4,1.4,346,18.76
2,51.2454,-78.5606,30,27.5,0.441,0.441,24.63,C1,1.67,1.426,1.45456,1.43582,729,18.76
2,51.3879,-77.9271,31,26.5,0.579,0.579,21.31,C1,1.401,1.414,1.414,1.414,594,18.76
2,51.3877,-77.9201,32,26.5,0.579,0.579,21.31,C1,1.401,1.414,1.414,1.414,594,18.76
2,50.8134,-78.579,33,26.2,0.566,0.566,16.84,C1,0.803,1.401,1.401,1.401,338,18.76
2,51.5827,-78.1731,34,27,0.545,0.545,22.02,O1a,0.007,0.35,0.35,0.35,1,18.76
2,51.5692,-78.1633,35,27,0.545,0.545,22.02,O1a,0.007,0.35,0.35,0.35,1,18.76
2,53.4038,-77.456,36,24.3,0.167,0.167,10.97,D1,0.95,0.677,0.677,7.8824,193,29.77
2,51.0757,-78.5799,37,27.1,0.469,0.469,20.45,M1_35,4.529,1.556,1.556,3.3803,2114,18.76
2,51.0727,-78.5826,38,27.1,0.469,0.469,20.18,M1_35,4.482,1.538,1.538,3.54241,2068,18.76
2,53.3959,-77.4457,39,24.2,0.174,0.174,11.06,M1_25,1.924,0.908,0.908,17.2669,524,29.77
2,50.8376,-78.492,40,26.1,0.557,0.557,17.46,M2_25,3.104,1.274,1.274,5.02946,1186,18.76
2,53.3914,-77.4472,41,24.2,0.174,0.174,11.06,M1_25,1.924,0.908,0.908,17.2669,524,29.77
1,53.0595,-77.7578,42,24.8,0.55,0.55,12.87,M1_25,2.132,1.08,1.08,9.40865,691,29.77
2,50.7936,-78.5182,43,26.1,0.557,0.557,16.14,C2,6.965,2.174,2.62187,4.26884,5478,18.76
2,51.1759,-77.2537,44,25.4,0.606,0.606,15.55,C2,7.034,1.945,2.31402,4.03479,4883,26.54
2,51.4606,-77.1562,45,25.2,0.588,0.588,15.16,D1,1.467,0.79,0.79,6.41067,348,26.54
2,51.5094,-77.1465,46,25.2,0.595,0.595,14.42,D1,1.372,0.767,0.767,6.37041,316,26.54
2,51.4999,-77.183,47,25.2,0.588,0.588,14.77,D1,1.412,0.781,0.781,6.53152,331,26.54
2,51.4641,-77.1634,48,25.2,0.588,0.588,15.16,D1,1.467,0.79,0.79,6.41067,348,26.54
2,51.4904,-77.1812,49,25.2,0.588,0.588,14.77,D1,1.412,0.781,0.781,6.53152,331,26.54
2,50.8357,-78.5493,50,26.2,0.566,0.566,16.97,D1,1.429,0.919,0.919,6.20767,394,18.76
2,50.8498,-78.5596,51,26.5,0.565,0.565,17.29,D1,1.46,0.927,0.927,6.27909,406,18.76
2,51.0396,-77.9962,52,26,0.56,0.56,19.27,D1,1.67,0.982,0.982,6.33359,492,18.76
2,51.2446,-77.3058,53,25.5,0.599,0.599,16.05,D1,1.528,0.824,0.824,6.36947,378,18.76
2,51.2335,-78.603,54,27.4,0.431,0.431,23.55,D1,1.924,1.128,1.128,6.57008,651,18.76
2,50.8256,-78.5352,55,26.1,0.557,0.557,16.97,D1,1.429,0.919,0.919,6.20767,394,18.76
2,50.8397,-78.5454,56,26.2,0.566,0.566,16.97,D1,1.429,0.919,0.919,6.20767,394,18.76
2,50.8057,-78.4755,57,26.1,0.557,0.557,17.08,D1,1.434,0.929,0.929,6.04537,400,18.76
2,50.8216,-78.5392,58,26.1,0.557,0.557,16.83,D1,1.434,0.914,0.914,6.20648,393,18.76
2,50.7954,-78.4614,59,26.1,0.557,0.557,17.08,D1,1.434,0.929,0.929,6.04537,400,18.76
2,51.4511,-77.1926,60,25.2,0.588,0.588,15.32,M1_25,2.953,1.071,1.071,9.70679,949,10.885
2,51.3006,-77.077,61,25.4,0.61,0.61,14.34,M1_25,2.765,1.013,1.013,11.8505,840,26.54
2,51.4963,-77.1375,62,25.2,0.595,0.595,14.87,M1_25,2.884,1.044,1.044,10.6491,903,26.54
2,51.4869,-77.1359,63,25.2,0.595,0.595,14.87,M1_25,2.884,1.044,1.044,10.6491,903,26.54
2,51.5,-77.1448,64,25.2,0.595,0.595,14.87,M1_25,2.884,1.044,1.044,10.6491,903,26.54
2,51.1891,-77.2633,65,25.5,0.599,0.599,15.76,C1,0.881,1.397,1.397,1.397,369,26.54
2,51.1871,-77.255,66,25.5,0.599,0.599,15.76,C1,0.881,1.397,1.397,1.397,369,26.54
2,51.1858,-77.2166,67,25.4,0.606,0.606,15.4,C1,0.831,1.395,1.395,1.395,348,26.54
2,50.8198,-78.4856,68,26.1,0.557,0.557,17.12,C3,1.814,1.457,1.457,4.40019,793,18.76
2,50.8076,-78.5287,69,26.1,0.557,0.557,16.48,C2,7.014,2.203,2.60136,4.33545,5474,18.76
2,50.7951,-78.5724,70,26.2,0.566,0.566,16.52,C2,7.214,2.204,2.51222,4.32213,5437,18.76
2,50.8338,-78.4961,71,26.1,0.557,0.557,17.12,C3,1.814,1.457,1.457,4.40019,793,18.76
2,31.0935,-93.0214,72,38.6,0.234,0.234,29.5,C6,3.68565,1.5211,1.59626,6.93304,1765,27.89
2,31.091,-93.0541,73,38.4,0.242,0.242,29.5,C6,3.68565,1.22691,1.23653,6.93304,1367,27.89
2,30.2614,-93.2663,74,37,0.123,0.123,29.5,C6,3.68565,0.838,0.838918,6.93304,928,27.89
2,38.8691,-82.3273,75,26.8,0.383,0.383,2.2,C6,0.0228289,0.102723,0.102723,2.83143,1,27.89
2,31.0838,-93.0133,76,38.6,0.234,0.234,29.5,C6,3.68565,1.07892,1.1414,6.93304,1262,27.89
2,31.0756,-93.0493,77,38.4,0.242,0.242,29.5,C6,3.68565,1.10311,1.22061,6.93304,1350,27.89
2,38.8049,-81.9359,78,27.1,0.429,0.429,6,C6,0.297376,0.0776624,0.0776624,1.82171,7,27.89
2,31.0991,-93.0182,79,38.6,0.234,0.234,29.5,C3,3.58432,1.47674,1.47674,6.93304,1588,27.89
2,30.2589,-93.3122,80,37,0.123,0.123,29.5,C5,1.20125,0.733099,0.733099,6.93304,264,25.01
2,30.2525,-93.3051,81,37,0.123,0.123,29.5,C5,1.20125,0.858217,0.858217,6.93304,309,25.01
2,31.0852,-93.0574,82,38.4,0.242,0.242,29.5,O1b,2.16216,2.01889,2.01889,2.01889,1310,27.89
2,30.268,-93.2735,83,37,0.123,0.123,29.5,O1b,2.16216,1.05424,1.05424,1.05424,684,25.01
2,51.0665,-78.5841,84,27.1,0.469,0.469,20.18,M1_35,4.482,1.538,1.538,3.54241,2068,18.76
2,51.0695,-78.5792,85,27.1,0.469,0.469,20.18,M1_35,4.482,1.538,1.538,3.54241,2068,18.76
2,51.1838,-76.8966,86,25.6,0.626,0.626,13.7,C2,6.154,1.709,2.10231,3.62588,3881,26.54
2,50.8505,-78.5721,87,26.5,0.565,0.565,17.29,D1,1.46,0.927,0.927,6.27909,406,18.76
2,50.8391,-78.5384,88,26.1,0.557,0.557,16.97,D1,1.429,0.919,0.919,6.20767,394,18.76
2,52.6245,-104.469,89,23.1,0.158,0.158,13.36,farm,0,0,0,8.39998,0,0.601703
2,59.9579,-112.622,90,21.2,0.161,0.161,33.01,M1_65,8.626,3.252,3.252,0.27382,8416,6.91
2,59.9741,-112.572,91,21.2,0.161,0.161,33.24,D2,2.087,1.431,1.431,7.52424,896,6.91
2,60.7673,-112.833,92,21.3,0.296,0.296,30.93,C2,11.048,4.139,4.37022,14.3686,14485,7.29
2,61.2724,-111.642,93,18,0.112,0.112,30.04,C4,10.147,4.16,4.32614,14.3108,13169,5.87
2,61.3648,-111.355,94,17.5,0.136,0.136,28.79,C4,9.124,4.185,4.38086,14.5485,11991,5.87
2,61.3726,-111.302,95,17.5,0.151,0.151,28.39,O1a,0.006,0.35,0.35,0.35,1,5.87
2,59.6599,-116.116,96,21.6,0.469,0.469,18.66,C4,7.384,2.147,2.28362,7.05976,5059,6.82
2,59.6362,-116.173,97,21.5,0.472,0.472,18.59,C2,7.084,2.772,2.8381,7.03305,6032,6.82
2,59.6598,-116.108,98,21.6,0.469,0.469,18.73,C2,7.152,2.786,2.94531,7.08811,6319,6.82
2,60.2915,-111.502,99,18.9,0.102,0.102,32.73,C4,11.708,4.31,4.53642,13.5045,15934,5.87
2,60.7705,-111.266,100,18.1,18.4,0.084,29.81,C4,10.402,4.015,4.16164,13.8138,12987,5.87
2,60.5797,-112.633,101,21,20.2,0.332,32.66,C2,12.121,4.203,4.29729,14.0175,15626,4.55
2,60.4756,-111.369,102,18.8,19,0.094,31.18,O1a,0,0,0,13.4884,0,5.87
2,60.8077,-112.079,103,20,19.4,0.237,31.34,O1a,0,0,0,14.0041,0,5.87
2,60.7933,-112.117,104,20,19.4,0.237,31.82,O1a,0,0,0,14.0959,0,5.87
2,60.7811,-112.108,105,20,19.4,0.237,31.77,O1a,0,0,0,14.0529,0,5.87
2,60.6467,-112.247,106,20.2,19.6,0.255,32.5,O1a,0,0,0,13.9618,0,5.87
2,60.7791,-112.163,107,20.1,19.5,0.234,32.11,D2,2.016,1.413,1.413,9.11955,855,5.87
1,60.6931,-111.41,108,18.4,18.5,0.094,30.58,D2,1.853,1.401,1.401,9.34258,779,5.87
1,60.691,-111.403,109,18.4,18.5,0.094,30.58,D2,1.853,1.401,1.401,9.34258,779,5.87
2,60.236,-111.62,110,18.8,18.6,0.164,33.11,M1_35,5.582,2.432,2.4807,0.24907,4154,5.87
2,60.7935,-112.124,111,20,19.4,0.237,31.82,M1_65,0,0,0,0.315527,0,5.87
2,59.6361,-116.181,112,21.5,20.5,0.472,18.77,M1_35,3.432,1.682,1.682,2.41445,1732,6.82
2,64.4535,-115.248,113,19.5,20,0.175,26.39,D1,1.8,1.278,1.278,8.68915,690,5.87
2,64.7511,-125.662,114,27.4,27.5,0.215,21.93,D1,1.185,1.288,1.288,6.87864,458,8.54
2,66.3535,-119.539,115,20.1,25.2,0.176,30.4,D1,2.088,1.341,1.341,7.23937,840,8.54
2,64.4647,-115.266,116,19.5,19.9,0.183,25.81,D1,1.74,1.27,1.27,8.78606,663,5.87
2,64.1989,-113.258,117,17.2,17.9,0.21,28.07,D2,1.803,1.334,1.334,7.09415,722,5.87
2,64.1879,-113.297,118,17.2,17.9,0.21,28.16,D2,1.82,1.334,1.334,7.05072,728,5.87
2,26.4724,-109.187,119,35.7,47.8,0.076,67.6,farm,8.60896,0.35,0.35,0.35,904,4.21107
2,26.4704,-109.199,120,35.7,47.8,0.076,67.6,farm,8.60896,0.35,0.35,0.35,904,4.21107
2,33.0365,-108.394,121,33.2,36.7,0.181,75.5,C6,24.5514,0.218821,1.38762,28.6622,10220,14.02
2,33.5168,-108.587,122,27.7,25.8,0.223,119.9,C5,32.4562,0.476424,1.01166,16.6641,9850,14.02
2,33.5507,-107.839,123,29.1,34.8,0.096,65.4,C5,13.2136,0.19715,0.377185,28.9364,1495,14.02
2,33.5405,-107.848,124,29,33,0.121,65.4,C5,13.2136,0.336106,0.49327,28.9364,1955,14.02
2,33.0467,-108.458,125,33,34.5,0.248,119.9,C4,96.6216,0.207421,0.876051,16.6641,25394,14.02
2,33.2843,-108.346,126,30.5,30.1,0.166,75.5,C4,53.0398,0.574284,0.822178,28.6622,13082,14.02
2,33.3269,-108.366,127,29.1,27.8,0.246,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.274,-108.354,128,30.5,30.1,0.166,75.5,C6,24.5514,0.195168,0.71444,28.6622,5262,14.02
2,33.5493,-107.85,129,29.1,34.8,0.096,65.4,C6,19.6218,0.19715,0.599849,28.9364,3531,14.02
2,33.0318,-108.426,130,33.2,36.7,0.181,75.5,C5,18.8397,0.195168,0.880103,28.6622,4974,14.02
2,33.0349,-108.405,131,33.2,36.7,0.181,75.5,C5,18.8397,0.418021,1.01177,28.6622,5718,14.02
2,33.0395,-108.373,132,33.2,36.7,0.181,75.5,C5,18.8397,0.196197,0.619028,28.6622,3499,14.02
2,33.0468,-108.386,133,31.6,31,0.214,75.5,C5,18.8397,0.579276,1.22013,28.6622,6896,14.02
2,33.053,-108.415,134,31.6,31,0.214,75.5,C5,18.8397,0.195168,1.05693,28.6622,5974,14.02
2,33.5064,-108.596,135,27.7,25.8,0.223,119.9,C5,32.4562,1.08969,1.46733,16.6641,14287,14.02
2,33.0452,-108.468,136,33,34.5,0.248,119.9,C5,32.4562,0.203881,1.03061,16.6641,10035,14.02
2,33.6742,-109.262,137,27.1,28.5,0.237,119.9,C5,32.4562,2.78477,3.04932,16.6641,29691,14.02
2,33.6653,-109.26,138,27.1,28.5,0.237,119.9,C5,32.4562,0.203881,0.339578,16.6641,3306,14.02
2,33.038,-108.384,139,33.2,36.7,0.181,75.5,C5,18.8397,0.195168,1.04254,28.6622,5892,14.02
2,33.0545,-108.405,140,31.6,31,0.214,75.5,C5,18.8397,0.323332,1.14609,28.6622,6478,14.02
2,33.6226,-109.357,141,27.1,26.2,0.21,53.4,C5,6.87561,2.75721,2.75721,16.8797,5687,14.02
2,33.5751,-109.484,142,28.3,27.5,0.196,53.4,C5,6.87561,0.25159,0.25159,16.8797,519,14.02
2,33.5678,-109.471,143,28.3,27.5,0.196,53.4,C5,6.87561,0.321584,0.321584,16.8797,663,14.02
2,33.5696,-109.46,144,28.3,27.5,0.196,53.4,C5,6.87561,0.20444,0.20444,16.8797,422,14.02
2,33.5225,-108.611,145,27.7,25.8,0.223,119.9,C5,32.4562,0.270032,0.732236,16.6641,7130,14.02
2,33.2755,-108.344,146,30.5,30.1,0.166,75.5,O1b,10.3269,0.264073,0.264073,0.264073,818,14.02
2,33.4198,-108.495,147,27.9,26.5,0.234,75.5,O1b,10.3269,0.21393,0.21393,0.21393,663,14.02
2,33.2874,-108.325,148,30.5,30.1,0.166,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.3088,-108.427,149,29.1,27.8,0.246,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.576,-108.556,150,28.1,26.4,0.212,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.4214,-108.485,151,27.9,26.5,0.234,75.5,O1b,10.3269,1.21384,1.21384,1.21384,3761,14.02
2,33.4126,-108.483,152,27.9,26.5,0.234,75.5,O1b,10.3269,0.42703,0.42703,0.42703,1323,14.02
2,33.4032,-108.475,153,27.9,26.5,0.234,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.4141,-108.472,154,27.9,26.5,0.234,75.5,O1b,10.3269,0.246054,0.246054,0.246054,762,14.02
2,33.3207,-108.408,155,29.1,27.8,0.246,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.2947,-108.337,156,30.5,30.1,0.166,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.2771,-108.333,157,30.5,30.1,0.166,75.5,O1b,10.3269,0.225228,0.225228,0.225228,698,14.02
2,33.2786,-108.323,158,30.5,30.1,0.166,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.2824,-108.421,159,29.1,27.8,0.246,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.3347,-108.384,160,29.1,27.8,0.246,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.3362,-108.373,161,29.1,27.8,0.246,75.5,O1b,10.3269,0.2128,0.2128,0.2128,659,14.02
2,33.2859,-108.335,162,30.5,30.1,0.166,75.5,O1b,10.3269,0.439079,0.439079,0.439079,1360,14.02
