Fire_Nofire,latitude1,longitude2,ref #,Max of temperature,Max of soil_temperature_0_to_7cm,Max of soil_moisture_0_to_7cm, fwi, fuel, ros, sfc, tfc, bfc, hfi, estarea
2,59.6481,-116.099,327,21.4,20.4,0.473,18.72,C2,7.163,2.778,2.93118,7.03647,6299,6.82
2,59.5792,-114.283,328,20.1,19.7,0.46,25.39,C2,10.728,3.221,3.36069,10.2067,10816,6.82
2,59.5814,-114.264,329,20.1,19.7,0.46,25.39,C2,10.728,3.221,3.512,10.2067,11303,6.82
2,60.4718,-111.387,330,18.8,19,0.094,31.18,O1a,0,0,0,13.4884,0,5.87
2,59.6458,-116.116,331,21.4,20.4,0.473,18.66,C4,7.384,2.147,2.20676,7.05976,4888,6.82
2,60.9733,-111.601,332,18.8,22.8,0.063,29.75,O1a,0,0,0,14.1764,0,5.87
2,59.9644,-112.8,333,21,20.4,0.229,32.51,D1,2.057,1.415,1.415,8.49094,873,6.91
2,59.9635,-112.793,334,21,20.4,0.229,32.51,D1,2.057,1.415,1.415,8.49094,873,6.91
2,60.7232,-112.652,335,20.9,20.2,0.317,31.76,D1,1.962,1.412,1.412,9.14152,831,7.29
1,58.4107,-121.757,336,26.2,24.5,0.479,12.6,D1,0.97,0.815,0.815,12.987,237,4.55
1,58.4017,-121.751,337,26.2,24.5,0.471,12.6,D1,0.97,0.815,0.815,12.987,237,4.55
2,58.6649,-119.942,338,25.6,23.8,0.452,14.53,D1,1.307,0.802,0.802,12.4169,314,6.82
2,58.5324,-119.943,339,25.5,23.8,0.385,13.49,D1,1.214,0.758,0.758,12.1169,276,6.82
2,61.4136,-111.296,340,17.5,17.5,0.151,27.93,D1,1.449,1.415,1.415,9.37739,615,5.87
2,60.5749,-112.603,341,21,20.2,0.332,32.71,D2,2.066,1.419,1.419,8.66745,879,4.55
2,59.9637,-112.592,342,21.2,21,0.161,33.13,D2,2.091,1.43,1.43,7.54677,897,6.91
2,59.9658,-112.57,343,21.2,21,0.161,33.24,D2,2.096,1.431,1.431,7.52636,900,6.91
2,59.968,-112.548,344,21.2,21,0.161,33.24,D2,2.096,1.431,1.431,7.52636,900,6.91
2,59.7925,-114.289,345,20.6,20.1,0.458,26.43,D1,1.9,1.253,1.253,10.9527,714,6.82
2,59.7693,-114.238,346,20.8,20.3,0.454,26.39,D1,1.884,1.252,1.252,10.9844,708,6.82
2,59.7903,-114.309,347,20.6,20.1,0.458,26.43,D1,1.9,1.253,1.253,10.9527,714,6.82
2,58.4402,-120.15,348,25.8,24.1,0.437,13.3,D1,1.211,0.745,0.745,11.988,271,4.55
1,58.4867,-120.103,349,26,24.1,0.445,13.32,D1,1.205,0.748,0.748,11.9923,270,4.55
1,58.4895,-120.086,350,26,24.1,0.445,13.32,D1,1.205,0.748,0.748,11.9923,270,4.55
1,58.4519,-120.139,351,26,24.1,0.445,13.3,D1,1.211,0.745,0.745,11.988,271,4.55
1,61.2873,-111.264,352,17.5,17.6,0.142,28.7,D1,0,0,0,9.50247,0,5.87
2,56.1723,-108.009,353,17.6,17.9,0.187,21.39,M1_65,5.513,2.529,2.59829,1.26591,4297,6.36
2,56.1704,-108.034,354,17.6,17.9,0.187,21.55,M1_65,5.526,2.541,2.62049,1.23875,4344,6.36
2,56.1684,-108.059,355,17.6,17.9,0.2,21.55,M1_65,5.526,2.541,2.57342,1.23875,4266,6.36
2,56.2004,-107.937,356,17.6,17.9,0.188,21.63,M1_50,4.585,2.238,2.238,1.23314,3078,6.36
2,56.1984,-107.963,357,17.6,17.9,0.187,21.63,M1_50,4.585,2.238,2.238,1.23314,3078,6.36
2,56.2003,-107.944,358,17.6,17.9,0.188,21.63,M1_50,4.585,2.238,2.238,1.23314,3078,6.36
2,56.2278,-108.029,359,17.6,17.9,0.187,21.27,M1_50,4.397,2.245,2.245,1.21376,2961,6.36
2,56.2258,-108.054,360,17.6,17.9,0.2,21.03,M1_65,5.261,2.55,2.6162,1.2165,4129,6.36
2,60.6031,-112.731,361,21.2,20.5,0.333,32.45,M1_65,8.422,3.217,3.39437,0.299188,8576,7.29
2,60.3744,-112.672,362,21.2,20.3,0.348,33.26,M1_65,8.757,3.249,3.33061,0.276493,8750,7.29
1,58.414,-121.739,363,26.2,24.5,0.471,12.71,M1_35,2.504,1.208,1.208,8.95197,907,4.55
1,58.5598,-120.003,364,26,24,0.45,13.99,M1_35,3.121,1.145,1.145,10.7959,1072,4.55
1,58.4983,-120.092,365,26,24.1,0.445,13.48,M1_65,4.622,1.416,1.416,12.0619,1963,4.55
2,58.2261,-120.463,366,26.3,24.5,0.461,13.06,M1_50,3.685,1.239,1.239,12.8534,1370,4.55
2,58.229,-120.446,367,26,24.2,0.462,13.06,M1_50,3.685,1.239,1.239,12.8534,1370,4.55
1,58.5742,-119.974,368,26,24,0.45,13.99,M1_50,3.954,1.306,1.306,10.7397,1549,6.82
2,60.7948,-112.104,369,20,19.4,0.237,31.32,M1_25,4.277,2.092,2.092,0.324437,2684,5.87
1,51.0454,-119.766,370,26,24.4,0.176,36.59,M1_65,5.961,3.406,3.97828,0.178215,7114,6.31
1,59.9647,-112.682,371,21.1,20.6,0.204,32.91,M1_50,7.114,2.821,2.88094,0.282266,6149,6.91
2,58.4431,-120.133,372,25.8,24.1,0.437,13.12,M1_65,4.495,1.389,1.389,12.8534,1873,4.55
2,58.4389,-119.992,373,25.5,23.9,0.437,12.86,M1_35,2.836,1.081,1.081,13.1827,920,6.82
2,60.7926,-112.128,374,20,19.4,0.237,31.82,M1_65,0,0,0,0.315527,0,5.87
1,50.8907,-122.923,375,21.4,19.6,0.265,20.42,C2,0,0,0,9.78157,0,6.31
2,59.9615,-112.613,376,21.2,21,0.161,33.01,M1_65,8.626,3.252,3.25566,0.27382,8425,6.91
2,62.7346,-113.708,377,19.1,21.4,0.185,30.75,C4,0,0,0,14.7962,0,5.87
2,58.6621,-119.959,378,25.7,23.8,0.454,14.51,D1,1.307,0.8,0.8,12.449,314,6.82
1,65.7953,-136.126,379,28.6,26.1,0.098,20.27,D1,1.191,1.246,1.246,5.91205,445,18.04
1,65.803,-136.096,380,28.6,26.1,0.098,22.09,D1,1.253,1.279,1.279,5.5605,481,18.04
1,65.6963,-135.885,381,28.3,26,0.094,23,D1,1.329,1.284,1.284,5.53409,512,18.04
1,65.6865,-135.871,382,28.3,26,0.094,23,D1,1.329,1.284,1.284,5.53409,512,18.04
2,65.399,-136.917,383,27.5,34.2,0.046,22.43,D1,1.296,1.226,1.226,5.46598,477,18.04
2,65.4081,-136.883,384,27.5,34.2,0.046,22,D1,1.433,1.22,1.22,5.5514,524,18.04
2,65.3857,-136.936,385,27.5,34.2,0.046,22.46,D1,1.374,1.225,1.225,5.44556,505,18.04
2,65.4036,-136.868,386,27.5,34.2,0.046,22,D1,1.433,1.22,1.22,5.5514,524,18.04
1,65.6856,-135.772,387,28.4,26,0.097,20.84,D1,1.237,1.249,1.249,5.89764,464,18.04
2,65.6932,-135.742,388,28.5,26.1,0.095,19.25,D1,1.152,1.221,1.221,6.17332,422,18.04
1,65.6757,-135.758,389,28.4,26,0.097,20.84,D1,1.237,1.249,1.249,5.89764,464,18.04
2,65.6833,-135.728,390,28.5,26.1,0.095,19.25,D1,1.152,1.221,1.221,6.17332,422,18.04
2,65.9437,-135.586,391,29.5,27.4,0.073,18.46,M1_25,2.006,1.759,1.759,1.11926,1059,18.04
1,65.9514,-135.555,392,28,27,0.063,18.46,M1_25,2.006,1.759,1.759,1.11926,1059,18.04
2,65.4186,-135.882,393,28.5,30.5,0.052,23.43,M1_25,3.231,1.82,1.82,0.91399,1764,18.04
2,65.4085,-135.868,394,28.5,30.5,0.052,23.43,M1_25,3.231,1.82,1.82,0.91399,1764,18.04
2,65.383,-135.915,395,28.5,30.5,0.052,22.33,M1_25,3.273,1.787,1.787,1.02106,1755,18.04
2,65.3165,-134.656,396,27.6,27.4,0.057,21,M1_25,2.413,1.795,1.795,0.993312,1299,18.04
2,67.0452,-136.465,397,26.8,24.7,0.154,14.35,M1_25,1.908,1.503,1.503,2.48504,860,18.04
1,67.0143,-136.538,398,27.7,25.1,0.178,13.53,M1_25,1.724,1.469,1.469,2.75911,760,18.04
2,66.4317,-136.774,399,28.5,26,0.124,15.44,M1_25,1.821,1.597,1.597,1.86369,872,18.04
2,66.4395,-136.744,400,26.2,0.111,0.111,16.61,M1_25,1.962,1.635,1.635,1.65573,962,18.04
2,66.4138,-136.74,401,26.2,0.111,0.111,15.52,M1_25,1.924,1.601,1.601,1.8373,924,18.04
2,66.4214,-136.71,402,26.2,0.111,0.111,15.52,M1_25,1.924,1.601,1.601,1.8373,924,18.04
2,66.4044,-136.724,403,26.2,0.111,0.111,15.52,M1_25,1.924,1.601,1.601,1.8373,924,18.04
2,66.4119,-136.694,404,26.2,0.111,0.111,15.52,M1_25,1.924,1.601,1.601,1.8373,924,18.04
2,66.005,-137.634,405,27,0.093,0.093,22.13,M1_25,2.782,1.829,1.829,0.885728,1526,18.04
2,66.0218,-137.519,406,28.5,0.075,0.075,21.22,M1_25,2.64,1.804,1.804,0.965099,1429,18.04
2,66.0207,-137.47,407,28.5,0.075,0.075,21.9,M1_25,2.745,1.825,1.825,0.899592,1503,18.04
2,66.0856,-135.763,408,28.2,0.058,0.058,11.72,M1_25,1.085,1.504,1.504,2.47859,490,18.04
2,66.0931,-135.733,409,28,0.053,0.053,14.48,M1_25,1.623,1.627,1.627,1.69802,792,18.04
2,66.0763,-135.748,410,28,0.053,0.053,11.72,M1_25,1.085,1.504,1.504,2.47859,490,18.04
2,66.0836,-135.718,411,28,0.053,0.053,14.48,M1_25,1.623,1.627,1.627,1.69802,792,18.04
2,66.0909,-135.689,412,28,0.053,0.053,14.48,M1_25,1.623,1.627,1.627,1.69802,792,18.04
2,65.9856,-135.527,413,26.9,0.064,0.064,16.09,C1,0.165,1.323,1.323,1.323,65,18.04
1,65.9782,-135.552,414,27,0.063,0.063,17.6,C1,0.213,1.345,1.345,1.345,86,18.04
2,65.6903,-135.962,415,26,0.091,0.091,20.9,C1,0.404,1.38,1.38,1.38,167,18.04
1,65.6984,-135.93,416,26,0.094,0.094,20.9,C1,0.404,1.38,1.38,1.38,167,18.04
1,65.6886,-135.915,417,26,0.094,0.094,20.84,C1,0.469,1.38,1.38,1.38,194,18.04
2,65.4171,-136.849,418,34.2,0.046,0.046,21.34,C1,0.76,1.381,1.381,1.381,315,18.04
1,65.4306,-136.037,419,30.2,0.052,0.052,21.55,C1,0.611,1.384,1.384,1.384,254,18.04
1,65.4386,-136.006,420,30.2,0.052,0.052,24.08,C1,0.969,1.401,1.401,1.401,407,18.04
2,65.456,-135.895,421,27,0.08,0.08,22.74,C1,0.64,1.391,1.391,1.391,267,18.04
2,65.4542,-135.849,422,27,0.08,0.08,23.52,C1,0.744,1.397,1.397,1.397,312,18.04
1,65.4441,-135.835,423,30.8,0.052,0.052,23.52,C1,0.744,1.397,1.397,1.397,312,18.04
2,64.1519,-137.843,424,28.3,0.081,0.081,27.05,C1,2.683,1.409,1.409,1.409,1134,18.04
2,64.1906,-134.955,425,33.4,0.05,0.05,19.74,C1,0.533,1.378,1.378,1.378,220,18.04
2,66.7655,-136.939,426,25.4,0.228,0.228,15.04,C1,0.165,1.373,1.373,1.373,68,18.04
2,65.8873,-138.178,427,26.4,0.086,0.086,22.91,C1,0.692,1.394,1.394,1.394,289,18.04
2,66.014,-137.601,428,27,0.093,0.093,21,C1,0.428,1.38,1.38,1.38,177,18.04
2,66.023,-137.567,429,27,0.093,0.093,21,C1,0.428,1.38,1.38,1.38,177,18.04
2,65.9952,-137.618,430,27,0.093,0.093,21.64,C1,0.477,1.384,1.384,1.384,198,18.04
2,65.4135,-136.884,431,34.2,0.046,0.046,22.42,O1a,0,0,0,6.41012,0,18.04
2,65.4223,-136.851,432,34.2,0.046,0.046,20.95,O1a,0,0,0,6.2894,0,18.04
2,64.9546,-135.926,433,29.5,0.059,0.059,20.99,O1a,0,0,0,6.54928,0,18.04
2,65.2793,-134.648,434,28.9,0.053,0.053,22.78,O1a,0,0,0,7.42535,0,18.04
2,65.0424,-134.915,435,30.8,0.053,0.053,24.01,O1a,0,0,0,7.13311,0,18.04
2,65.0405,-134.869,436,30.8,0.053,0.053,22.09,O1a,0,0,0,6.9292,0,18.04
2,65.4139,-133.322,437,32.3,0.048,0.048,18.27,O1a,0,0,0,7.3353,0,18.04
2,65.4208,-133.292,438,32.3,0.048,0.048,17.05,O1a,0,0,0,7.13492,0,18.04
2,66.0666,-135.734,439,28,0.053,0.053,12.26,O1a,0,0,0,5.69208,0,18.04
1,64.1413,-137.826,440,28.3,0.081,0.081,27.41,C2,15.394,3.074,3.07454,4.24683,14199,18.04
1,64.1588,-134.918,441,33.8,0.048,0.048,20.77,C2,4.977,3.183,3.35959,5.88338,5016,18.04
2,66.281,-139.078,442,26.7,0.084,0.084,19.04,C2,5.82,3.318,3.63194,7.67646,6341,18.04
2,66.2708,-139.061,443,26.7,0.084,0.084,19.23,C2,6.126,3.321,3.98543,7.67994,7324,18.04
1,66.2803,-138.974,444,26.8,0.092,0.092,19.45,C2,5.909,3.339,3.60455,7.6386,6390,18.04
1,66.2508,-139.027,445,26.8,0.092,0.092,18.92,C2,5.912,3.292,3.292,7.72033,5839,18.04
2,65.3849,-136.885,446,34.2,0.046,0.046,22.9,O1a,0,0.35,0.35,0.35,0,18.04
1,65.3031,-136.471,447,27.4,0.056,0.056,20.57,O1a,0,0.35,0.35,0.35,0,18.04
2,65.3117,-136.438,448,27.6,0.054,0.054,18.24,O1a,0.023,0.35,0.35,0.35,2,18.04
2,65.4655,-135.911,449,27,0.08,0.08,24.79,O1a,0.012,0.35,0.35,0.35,1,18.04
1,65.2976,-136.457,450,27.4,0.056,0.056,20.57,O1a,0,0.35,0.35,0.35,0,18.04
2,65.4387,-135.91,451,30.5,0.052,0.052,20.31,O1a,0.005,0.35,0.35,0.35,1,18.04
1,65.2788,-136.475,452,27.4,0.056,0.056,20.44,O1a,0,0.35,0.35,0.35,0,18.04
2,65.4045,-136.918,453,34.2,0.046,0.046,23.27,O1a,0.023,0.35,0.35,0.35,2,18.04
1,65.4066,-135.823,454,30.8,0.052,0.052,24.15,O1a,0.067,0.35,0.35,0.35,7,18.04
1,65.4146,-135.792,455,30.8,0.052,0.052,24.68,O1a,0.006,0.35,0.35,0.35,1,18.04
2,65.3243,-134.839,456,27.3,0.058,0.058,20.56,O1a,0,0.35,0.35,0.35,0,18.04
2,64.9833,-135.922,457,29.5,0.059,0.059,22.94,O1a,0.018,0.35,0.35,0.35,2,18.04
2,64.9649,-135.939,458,29.5,0.059,0.059,22.59,O1a,0,0.35,0.35,0.35,0,18.04
2,64.9735,-135.907,459,29.5,0.059,0.059,22.59,O1a,0,0.35,0.35,0.35,0,18.04
2,64.9446,-135.911,460,28.5,0.061,0.061,22.51,O1a,0,0.35,0.35,0.35,0,18.04
2,64.9392,-135.897,461,28.5,0.061,0.061,22.51,O1a,0,0.35,0.35,0.35,0,18.04
1,65.4351,-133.39,462,31.8,0.05,0.05,20.2,O1a,0,0.35,0.35,0.35,0,18.04
1,65.4258,-133.376,463,31.8,0.05,0.05,20.2,O1a,0,0.35,0.35,0.35,0,18.04
2,65.0326,-134.901,464,30.8,0.053,0.053,24.1,O1a,0,0.35,0.35,0.35,0,18.04
2,66.2412,-139.061,465,27.4,0.07,0.07,18.61,O1a,0.009,0.35,0.35,0.35,1,18.04
2,66.0149,-137.651,466,27,0.093,0.093,21.83,O1a,0.021,0.35,0.35,0.35,2,18.04
2,66.0328,-137.583,467,27,0.093,0.093,21.32,O1a,0.02,0.35,0.35,0.35,2,18.04
2,65.4464,-135.88,468,27,0.08,0.08,22.27,D1,1.527,1.252,1.252,5.45409,574,18.04
2,65.4365,-135.865,469,30.5,0.052,0.052,22.27,D1,1.527,1.252,1.252,5.45409,574,18.04
2,65.4265,-135.851,470,30.5,0.052,0.052,23.02,D1,1.437,1.269,1.269,6.18843,547,18.04
1,65.4344,-135.82,471,30.8,0.052,0.052,23.57,D1,1.522,1.274,1.274,5.2379,582,18.04
2,65.3485,-134.794,472,28.5,0.059,0.059,23.31,D1,1.346,1.292,1.292,5.63678,522,18.04
2,65.3317,-134.809,473,27.3,0.058,0.058,21.2,D1,1.293,1.258,1.258,6.12361,488,18.04
2,65.324,-134.625,474,28.9,0.053,0.053,19.66,D1,0.949,1.238,1.238,6.14649,352,18.04
2,65.3306,-134.598,475,28.9,0.053,0.053,21.56,D1,1.658,1.274,1.274,5.77934,634,18.04
2,65.3141,-134.613,476,28.9,0.053,0.053,19.66,D1,0.949,1.238,1.238,6.14649,352,18.04
2,64.1828,-134.986,477,33.4,0.05,0.05,16.29,D1,0.956,1.093,1.093,5.99045,313,18.04
2,64.1722,-134.973,478,33.4,0.05,0.05,16.29,D1,0.956,1.093,1.093,5.99045,313,18.04
2,66.2377,-139.051,479,27.4,0.07,0.07,19.56,D1,1.052,1.238,1.238,6.91175,391,18.04
1,66.2472,-139.017,480,26.8,0.092,0.092,19.56,D1,1.052,1.238,1.238,6.91175,391,18.04
2,66.431,-136.725,481,26.2,0.111,0.111,16.53,D1,0.884,1.163,1.163,3.78684,308,18.04
2,66.0511,-135.58,482,27.1,0.056,0.056,12.61,D1,0.549,1.112,1.112,6.30521,183,18.04
1,65.876,-137.414,483,26.9,0.099,0.099,22.14,M2_25,2.743,1.81,1.81,0.943757,1489,18.04
2,65.4404,-136.052,484,29.6,0.054,0.054,21.55,C1,0.611,1.384,1.384,1.384,254,18.04
2,65.4481,-136.022,485,27,0.078,0.078,24.08,C1,0.969,1.401,1.401,1.401,407,18.04
1,65.6962,-135.04,486,30.9,0.053,0.053,23.38,M1_65,5.442,2.809,2.91969,0.734205,4767,15.35
1,65.419,-133.406,487,31.8,0.05,0.05,20.2,O1a,0,0.35,0.35,0.35,0,15.35
1,65.6773,-135.006,488,30.9,0.053,0.053,23.38,M1_65,5.352,2.808,3.02462,0.735059,4856,15.35
1,65.6604,-135.021,489,30.9,0.053,0.053,23.4,M1_65,5.432,2.809,2.91732,0.734546,4754,15.35
1,65.6677,-134.992,490,30.9,0.053,0.053,23.4,M1_65,5.432,2.809,2.93558,0.734546,4784,15.35
1,65.6749,-134.962,491,30.9,0.053,0.053,23.46,M1_50,4.509,2.467,2.47553,0.725072,3349,15.35
1,65.6508,-135.007,492,29.4,0.065,0.065,24.23,M1_65,5.723,2.829,2.99974,0.704365,5150,15.35
1,65.6581,-134.978,493,30.9,0.053,0.053,23.4,M1_65,5.432,2.809,2.87502,0.734546,4685,15.35
2,65.6339,-135.023,494,29.4,0.065,0.065,24.33,M1_65,5.778,2.833,2.97876,0.699396,5163,15.35
2,65.6169,-135.039,495,29.4,0.065,0.065,24.27,M1_50,4.766,2.477,2.47851,0.707759,3544,15.35
2,65.6243,-135.009,496,29.4,0.065,0.065,24.42,M1_65,5.831,2.838,2.96882,0.691955,5193,15.35
2,64.411,-145.72,497,20.5,0.318,0.318,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
2,64.39,-145.777,498,20.5,0.315,0.315,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
2,63.5733,-133.881,499,28.2,0.096,0.096,24.4,M1_50,5.109,2.358,2.39713,0.937266,3674,8.65
