Fire_Nofire,latitude1,longitude2,ref #,Max of temperature,Max of soil_temperature,Max of soil_moisture, fwi, fuel, ros, sfc, tfc, bfc, hfi,estarea
1,64.6099,-125.048,1197,26.4,27.2,0.153,24.55,C2,8.381,3.68,4.17494,9.01932,10497,8.54
1,64.6163,-125.059,1198,26.4,27.2,0.153,24.31,C2,8.13,3.668,4.1485,8.97766,10118,8.54
1,64.5789,-125.619,1199,24.9,24.1,0.247,21.53,C2,5.696,3.507,3.81916,8.4369,6526,8.54
1,64.6818,-125.246,1200,26.7,27.2,0.204,23.62,C2,7.788,3.636,3.99177,8.8115,9326,8.54
1,64.6697,-125.544,1201,26.2,26.5,0.23,21.01,C2,6.506,3.483,3.61321,8.35661,7052,8.54
1,64.8482,-124.841,1202,26.9,28,0.116,25.22,C2,8.444,3.735,3.79077,9.26991,9603,8.54
1,64.8448,-124.862,1203,27.2,27.9,0.179,25.22,C2,8.444,3.735,3.79865,9.26991,9623,8.54
1,64.7075,-125.658,1204,26.4,26.5,0.237,21.48,C2,6.891,3.516,3.628,8.35122,7500,8.54
1,66.0712,-121.812,1205,18.9,21.5,0.095,24.96,C2,8.942,3.591,4.32068,8.77221,11591,8.54
1,66.0791,-121.824,1206,18.9,21.5,0.095,24.96,C2,8.942,3.591,4.67712,8.77221,12547,8.54
1,66.0762,-121.845,1207,18.9,21.5,0.095,24.96,C2,8.942,3.591,3.591,8.77221,9633,8.54
1,65.4271,-127.035,1208,27.8,28.8,0.084,21.73,C2,6.888,3.521,3.66787,8.152,7579,8.54
1,65.6429,-126.818,1209,26.4,27.1,0.107,22.49,C2,6.884,3.576,3.62153,8.41058,7479,8.54
1,66.0333,-125.568,1210,25.1,25.1,0.319,19.98,C2,6.382,3.347,3.9886,8.27719,7637,8.54
1,65.7252,-127.774,1211,28.8,28,0.087,20.38,C2,6.313,3.439,3.439,7.97093,6513,8.54
1,65.7338,-127.784,1212,28.8,28,0.087,20.38,C2,6.313,3.439,3.63558,7.97093,6885,8.54
1,66.8512,-129.644,1213,27.7,28.5,0.214,19.17,C2,4.378,4.09,4.55405,6.8076,5981,8.54
1,66.8597,-129.655,1214,27.8,28.5,0.211,19.17,C2,4.378,4.09,4.09237,6.8076,5375,8.54
0,67.2333,-129.863,1215,27.6,24.6,0.179,17.16,C2,3.192,4.332,4.68637,6.83745,4488,8.54
0,67.2374,-129.897,1216,27.6,24.6,0.179,16.88,C2,3.181,4.329,4.84874,6.80852,4627,8.54
1,67.2459,-129.908,1217,27.3,24.1,0.189,16.88,C2,3.181,4.329,4.66324,6.80852,4450,8.54
0,67.2415,-129.931,1218,27.6,24.6,0.179,16.88,C2,3.181,4.329,4.73179,6.80852,4516,8.54
1,64.1865,-146.404,1219,22.6,21.4,0.286,18,C2,3.98092,3.9631,4.09209,7.74531,4887,16.43
1,64.0899,-146.515,1220,21,20.3,0.326,22.1,C2,6.07825,3.94384,4.03221,7.62857,7353,16.43
1,66.2268,-138.93,1221,28.2,28.5,0.066,19.91,C2,6.154,3.346,3.346,7.62722,6177,18.04
1,66.0336,-137.633,1222,28.5,27,0.093,21.84,C2,7.286,3.476,3.47679,7.1211,7600,18.04
1,68.5871,-133.253,1223,28.9,26.4,0.17,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5375,-133.367,1224,29,26,0.18,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5819,-133.278,1225,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
0,68.4796,-133.143,1226,29,26.3,0.15,18,D1,0.912619,1.21578,1.21578,3.2682,333,9.23
1,67.9464,-138.798,1227,30.1,26.2,0.19,16.83,O1a,0,0.35,0.35,0.35,0,18.04
1,67.9556,-138.815,1228,30.1,26.2,0.19,16.79,D1,0.82,1.204,1.204,7.60988,296,18.04
1,67.9348,-138.684,1229,30,26.6,0.159,16.62,D1,0.806,1.2,1.2,7.64845,290,18.04
1,67.9475,-138.846,1230,30.5,27,0.173,17.01,M1_25,1.876,1.711,1.711,1.30179,963,18.04
1,67.9383,-138.829,1231,30.5,26.9,0.171,17.06,M1_25,1.882,1.714,1.714,1.29204,968,18.04
1,67.936,-138.733,1232,30,26.6,0.159,16.88,M1_25,1.858,1.706,1.706,1.32508,951,18.04
1,67.944,-138.701,1233,30,26.6,0.159,16.66,M1_25,1.83,1.696,1.696,1.36492,931,18.04
1,67.9268,-138.716,1234,30,26.6,0.159,16.88,M1_25,1.855,1.706,1.706,1.32392,949,18.04
1,67.9176,-138.699,1235,30,26.6,0.159,16.88,M1_25,1.855,1.706,1.706,1.32392,949,18.04
1,67.8416,-138.833,1236,30.8,28.1,0.109,17.84,D1,0.866,1.235,1.235,7.00237,321,18.04
1,67.8497,-138.801,1237,30.5,26.9,0.171,17.68,D1,0.86,1.23,1.23,7.10587,317,18.04
1,67.8047,-138.765,1238,30.8,28.1,0.109,17.76,D1,0.86,1.234,1.234,7.00148,318,18.04
1,67.9061,-138.586,1239,29.6,26.5,0.131,16.34,M1_25,1.782,1.686,1.686,1.41318,901,18.04
1,67.8979,-138.612,1240,29.6,26.5,0.131,16.58,M1_25,1.815,1.696,1.696,1.36895,923,18.04
1,68.6258,-133.117,1241,28.9,26,0.18,19.2,D1,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5781,-133.404,1242,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.6053,-133.38,1243,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5646,-133.416,1244,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5426,-133.342,1245,28.9,26.1,0.174,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5342,-133.329,1246,28.9,26.1,0.174,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5922,-133.228,1247,28.9,26.4,0.17,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5814,-133.042,1248,29,25.9,0.186,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5562,-133.403,1249,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5973,-133.203,1250,28.9,26.4,0.17,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.6392,-133.105,1251,28.9,26,0.18,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.6104,-133.355,1252,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5932,-133.093,1253,28.9,26,0.18,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5614,-133.378,1254,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5955,-133.266,1255,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5987,-133.304,1256,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.573,-133.429,1257,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.6155,-133.33,1258,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
0,68.4847,-133.118,1259,29,26.3,0.15,18,D2,0.912619,1.21578,1.21578,3.2682,333,9.23
1,68.4985,-133.341,1260,28.9,26.1,0.174,18,D2,0.912619,1.21578,1.21578,3.2682,333,9.23
1,68.4867,-133.29,1261,28.9,26.1,0.174,18,D2,0.912619,1.21578,1.21578,3.2682,333,9.23
1,68.4731,-133.302,1262,28.9,26.1,0.174,18,D2,0.912619,1.21578,1.21578,3.2682,333,9.23
1,68.4782,-133.277,1263,28.9,26.1,0.174,18,D2,0.912619,1.21578,1.21578,3.2682,333,9.23
1,68.5849,-133.243,1264,28.9,26.4,0.17,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.59,-133.218,1265,28.9,26.4,0.17,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5664,-133.28,1266,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.551,-133.355,1267,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5714,-133.255,1268,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5595,-133.368,1269,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5747,-133.293,1270,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5798,-133.268,1271,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5543,-133.393,1272,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5903,-133.291,1273,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5459,-133.38,1274,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.6016,-133.105,1275,28.9,26,0.18,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.6066,-133.081,1276,28.9,26,0.18,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5816,-133.205,1277,28.9,26.4,0.17,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.6308,-133.092,1278,28.9,26,0.18,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5697,-133.391,1279,28.9,27.1,0.155,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5291,-133.354,1280,29,26,0.18,18,D2,0.912619,1.21578,1.21578,3.2682,333,9.23
1,68.6174,-133.104,1281,28.9,26,0.18,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.615,-133.094,1282,28.9,26,0.18,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.5833,-133.379,1283,28.9,27.1,0.155,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.5866,-133.417,1284,28.9,27.1,0.155,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.6224,-133.079,1285,28.9,26,0.18,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.6124,-133.128,1286,28.9,26,0.18,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.602,-133.342,1287,28.8,26.7,0.162,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.6116,-133.056,1288,28.9,26,0.18,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.6199,-133.069,1289,28.9,26,0.18,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.61,-133.118,1290,28.9,26,0.18,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.6274,-133.055,1291,28.9,26,0.18,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,68.6239,-133.343,1292,28.8,26.7,0.162,19.2,C1,0.379145,1.31279,1.31279,1.31279,149,9.23
1,66.3674,-142.595,1293,30.2,28.5,0.195,27.3,O1b,1.29607,0.35,0.35,0.35,136,16.43
1,66.3779,-142.616,1294,30.2,28.5,0.195,27.3,O1b,1.29607,0.35,0.35,0.35,136,16.43
1,65.1508,-147.759,1295,22.2,21.4,0.284,18,M2_50,1.91519,2.69523,2.69523,0.434729,1549,16.43
1,65.1895,-147.75,1296,21.5,22,0.225,18,M2_50,1.91519,2.69523,2.69523,0.434729,1549,16.43
1,66.7766,-142.489,1297,29.5,26.6,0.179,27.3,M2_50,3.78167,3.00748,3.00748,0.146001,3412,16.43
1,68.6358,-133.067,1298,28.9,26,0.18,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.6342,-133.13,1299,28.9,26,0.18,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
1,68.5579,-133.267,1300,28.8,26.7,0.162,19.2,D2,1.08802,1.20138,1.20138,6.0403,392,9.23
0,65.7141,-135.883,1301,28.3,26,0.094,21.28,C1,0.483,1.383,1.383,1.383,200,18.04
0,65.7029,-135.879,1302,28.3,26,0.094,19.56,C1,0.36,1.369,1.369,1.369,148,18.04
0,65.6882,-135.94,1303,28.3,26,0.094,20.9,C1,0.404,1.38,1.38,1.38,167,18.04
1,65.4174,-136.86,1304,27.5,34.2,0.046,21.34,C1,0.76,1.381,1.381,1.381,315,18.04
0,64.5697,-140.321,1305,23.4,23.2,0.14,30.56,C1,4.123,1.428,1.53763,1.44345,1902,18.04
0,64.5578,-140.34,1306,23.4,23.2,0.14,30.56,C1,4.123,1.428,1.52413,1.44345,1885,18.04
0,64.5602,-140.317,1307,23.4,23.2,0.14,30.56,C1,4.123,1.428,1.56195,1.44345,1932,18.04
0,64.0943,-136.886,1308,22.9,29.6,0.078,20.57,C1,0.593,1.375,1.375,1.375,245,18.04
0,64.1588,-134.884,1309,24.2,33.8,0.048,20.77,C2,4.977,3.183,3.32217,5.88338,4960,18.04
1,64.9616,-135.933,1310,24.3,29.5,0.059,22.59,O1a,0,0.35,0.35,0.35,0,18.04
1,64.9619,-135.925,1311,24.3,29.5,0.059,22.59,O1a,0,0.35,0.35,0.35,0,18.04
1,65.0331,-134.876,1312,24.6,30.8,0.053,24.1,O1a,0,0.35,0.35,0.35,0,18.04
1,64.9509,-135.921,1313,24.3,29.5,0.059,22.51,O1a,0,0.35,0.35,0.35,0,18.04
1,64.1657,-134.955,1314,23.9,33.4,0.05,21.43,O1a,0.103,0.35,0.35,0.35,11,18.04
1,64.1767,-134.963,1315,23.9,33.4,0.05,16.29,D1,0.956,1.093,1.093,5.99045,313,18.04
0,64.6169,-139.751,1316,23.7,25,0.105,26.99,D1,3.03,1.102,1.102,3.78618,1002,18.04
1,65.4421,-136.046,1317,27.9,29.6,0.054,21.55,C1,0.611,1.384,1.384,1.384,254,18.04
1,65.4564,-135.835,1318,29.2,27.1,0.078,23.52,C1,0.744,1.397,1.397,1.397,312,18.04
1,65.4453,-135.83,1319,29.2,27.1,0.078,23.52,C1,0.744,1.397,1.397,1.397,312,18.04
0,65.6489,-134.98,1320,30.9,29.4,0.065,23.48,D1,1.306,1.307,1.307,5.26846,512,15.35
0,65.7001,-135.042,1321,31.2,30.9,0.053,23.38,M1_65,5.442,2.809,2.87502,0.734205,4694,15.35
0,65.6771,-135.033,1322,31.2,30.9,0.053,23.38,M1_65,5.352,2.808,2.92691,0.735059,4699,15.35
0,65.6655,-135.029,1323,31.2,30.9,0.053,23.38,M1_65,5.352,2.808,2.91198,0.735059,4675,15.35
0,65.6678,-134.992,1324,31.2,30.9,0.053,23.4,M1_65,5.432,2.809,2.93558,0.734546,4784,15.35
1,65.5256,-135.309,1325,29.4,29.1,0.058,24.01,M1_65,5.885,2.772,2.90363,0.789468,5126,15.35
0,65.672,-134.988,1326,31.2,30.9,0.053,23.46,M1_50,4.509,2.467,2.4791,0.725072,3353,15.35
0,65.6581,-135.022,1327,31.2,30.9,0.053,24.23,M1_65,5.723,2.829,2.99437,0.704365,5141,15.35
1,65.1748,-147.795,1328,21.8,22.3,0.205,18,C1,0.089434,1.10459,1.10459,1.10459,30,16.43
1,65.1414,-147.759,1329,22.2,21.4,0.284,18,C1,0.089434,1.10459,1.10459,1.10459,30,16.43
1,65.1779,-147.774,1330,21.8,22.3,0.205,18,C1,0.089434,1.10459,1.10459,1.10459,30,16.43
1,64.4688,-149.243,1331,23.9,22.8,0.185,18,C1,0.089434,1.10459,1.10459,1.10459,30,16.43
1,64.0277,-146.053,1332,21.1,19.9,0.302,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
1,63.9797,-145.989,1333,21.4,20.1,0.288,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
1,64.3306,-146.132,1334,22.5,21.5,0.279,18,M2_50,1.91519,2.69523,2.69523,0.434729,1549,16.43
1,64.3675,-145.942,1335,21.2,20.7,0.31,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
1,64.3757,-145.954,1336,21.2,20.7,0.31,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
1,63.7674,-145.018,1337,21.1,19.2,0.213,27.5,M2_50,4.62183,2.63842,2.63842,0.50738,3658,16.43
1,63.7931,-145.037,1338,21.1,19.2,0.213,17.2,M2_50,1.83565,2.65485,2.65485,0.485555,1462,16.43
1,63.7682,-145.147,1339,20.1,18.7,0.212,17.2,M2_50,1.83565,2.65485,2.65485,0.485555,1462,16.43
1,63.7958,-145.017,1340,21.1,19.2,0.213,17.2,M2_50,1.83565,2.65485,2.65485,0.485555,1462,16.43
1,63.7818,-145.05,1341,20.1,18.7,0.212,17.2,M2_50,1.83565,2.65485,2.65485,0.485555,1462,16.43
1,63.7678,-145.083,1342,20.1,18.7,0.212,17.2,M2_50,1.83565,2.65485,2.65485,0.485555,1462,16.43
1,63.7705,-145.063,1343,20.1,18.7,0.212,17.2,M2_50,1.83565,2.65485,2.65485,0.485555,1462,16.43
1,64.1707,-149.845,1344,21.9,21.6,0.229,22.7,M2_50,2.80039,2.84941,2.84941,0.272259,2394,16.43
1,64.1428,-149.789,1345,20.4,20.1,0.248,22.7,M2_50,2.80039,2.84941,2.84941,0.272259,2394,16.43
1,64.1672,-149.865,1346,21.9,21.6,0.229,22.7,M2_50,2.80039,2.84941,2.84941,0.272259,2394,16.43
1,64.1342,-149.781,1347,20.4,20.1,0.248,22.7,M2_50,2.80039,2.84941,2.84941,0.272259,2394,16.43
1,65.1833,-147.802,1348,21.8,22.3,0.205,18,M2_50,1.91519,2.69523,2.69523,0.434729,1549,16.43
1,64.3136,-145.988,1349,22.6,22,0.297,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
1,64.3533,-145.909,1350,21.2,20.7,0.31,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
1,64.3956,-145.948,1351,21.2,20.7,0.31,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
1,64.3164,-145.968,1352,22.6,22,0.297,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
1,64.4909,-146.474,1353,22.2,21,0.257,18,C2,3.98092,3.9631,4.10757,7.74531,4906,16.43
1,64.488,-146.494,1354,22.2,21,0.257,18,C2,3.98092,3.9631,4.22077,7.74531,5041,16.43
1,64.4994,-146.481,1355,22.2,21,0.257,18,C2,3.98092,3.9631,4.2644,7.74531,5093,16.43
1,64.3134,-145.791,1356,22.8,22.1,0.306,22.1,C2,6.07825,3.94384,3.94384,7.62857,7192,16.43
1,64.4773,-149.251,1357,23.9,22.8,0.185,18,C1,0.089434,1.10459,1.10459,1.10459,30,16.43
1,65.1894,-147.762,1358,21.8,22.3,0.205,18,C1,0.089434,1.10459,1.10459,1.10459,30,16.43
1,64.2511,-150.285,1359,22,21.8,0.256,22.7,C1,0.249084,1.33603,1.33603,1.33603,100,16.43
1,64.3163,-145.837,1360,22.8,22.1,0.306,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,16.43
1,64.1501,-150.303,1361,20.3,20.2,0.291,22.7,M2_50,2.80039,2.84941,2.84941,0.272259,2394,16.43
1,64.1438,-150.225,1362,20.4,20.2,0.289,22.7,M2_50,2.80039,2.84941,2.84941,0.272259,2394,16.43
1,64.1001,-146.534,1363,21,20.3,0.326,18,C2,3.98092,3.9631,4.0127,7.74531,4792,16.43
1,64.1741,-146.483,1364,22.5,21.3,0.283,18,C2,3.98092,3.9631,4.14485,7.74531,4950,16.43
1,64.1226,-146.573,1365,20.5,20,0.323,18,C2,3.98092,3.9631,4.04435,7.74531,4830,16.43
1,64.1142,-146.566,1366,20.5,20,0.323,18,C2,3.98092,3.9631,4.04383,7.74531,4829,16.43
1,64.1627,-146.496,1367,22.5,21.3,0.283,18,C2,3.98092,3.9631,4.16999,7.74531,4980,16.43
1,64.26,-146.027,1368,22.6,22,0.297,22.1,C2,6.07825,3.94384,4.21638,7.62857,7688,16.43
1,64.3078,-145.831,1369,22.8,22.1,0.306,22.1,C2,6.07825,3.94384,3.94384,7.62857,7191,16.43
1,64.3305,-145.804,1370,22.8,22.1,0.306,22.1,C2,6.07825,3.94384,3.94502,7.62857,7194,16.43
1,63.8263,-137.912,1371,24.2,24,0.196,31.21,C1,3.452,1.423,1.423,1.423,1474,8.65
1,63.8963,-137.834,1372,24,25.1,0.117,27.92,C1,2.449,1.41,1.45179,1.41,1067,8.65
1,63.8939,-137.861,1373,24.5,25,0.132,27.92,C1,2.449,1.41,1.41861,1.41,1042,8.65
1,63.9063,-137.84,1374,24,25.1,0.117,27.92,C1,2.449,1.41,1.44293,1.41,1060,8.65
1,63.9027,-137.844,1375,24,25.1,0.117,27.92,C1,2.449,1.41,1.41728,1.41,1041,8.65
1,64.028,-137.819,1376,24.4,24.9,0.135,29.35,M1_65,9.965,2.518,3.01517,1.2939,9014,8.65
1,62.5616,-132.458,1377,21.5,23,0.207,18.23,C1,0.294,1.343,1.343,1.343,118,8.65
0,62.697,-135.962,1378,23.9,22.1,0.266,20.06,C1,0.856,1.36,1.36,1.36,349,8.65
1,63.052,-134.154,1379,23.5,25,0.165,20.92,C1,0.603,1.372,1.372,1.372,248,8.65
1,63.0633,-134.16,1380,24.2,25.3,0.173,20.92,C1,0.603,1.372,1.372,1.372,248,8.65
1,63.0959,-134.852,1381,23.1,22,0.196,18.83,C1,0.418,1.356,1.356,1.356,170,8.65
1,63.0936,-134.885,1382,23.1,22,0.196,18.83,C1,0.418,1.356,1.356,1.356,170,8.65
0,63.1861,-135.181,1383,21.9,24.3,0.13,16.53,C1,0.248,1.334,1.334,1.334,99,8.65
1,63.4869,-135.88,1384,24.8,25.6,0.139,17.75,C1,0.213,1.372,1.372,1.372,88,8.65
1,63.4977,-135.884,1385,24.8,25.6,0.139,17.75,C1,0.213,1.372,1.372,1.372,88,8.65
1,63.5187,-135.929,1386,24.8,25.6,0.139,18,C1,0.224,1.375,1.375,1.375,92,8.65
1,63.5295,-135.933,1387,24.8,25.6,0.139,18,C1,0.224,1.375,1.375,1.375,92,8.65
