Fire_Nofire,latitude1,longitude2,ref #,Max of temperature,Max of soil_temperature,Max of soil_moisture, fwi, fuel, ros, sfc, tfc, bfc, hfi,estarea
0,65.8016,-116.809,588,19.9,21.5,0.157,28.43,C2,10.815,3.615,3.6891,10.6671,11969,5.87
1,62.7422,-115.141,589,20.3,21.2,0.19,31.93,C4,11.131,4.325,4.47492,14.5535,14943,5.87
1,62.7423,-115.048,590,20.3,21.2,0.19,32.38,C4,11.372,4.361,4.50545,14.6156,15371,5.87
1,62.6574,-115.161,591,20.2,20.4,0.194,33.05,C7,2.183,3.188,3.188,14.6654,2088,5.87
1,62.6294,-115.147,592,19.7,19.9,0.211,32.97,C4,11.677,4.413,4.58848,14.7127,16074,5.87
1,62.7288,-113.98,593,19.6,21.4,0.175,31.86,C4,11.066,4.392,4.78494,14.8849,15885,5.87
1,65.9706,-116.874,594,20,20.9,0.161,28.63,D1,1.965,1.312,1.312,8.92191,773,5.87
1,67.2475,-132.399,595,31,30.4,0.114,19.04,C2,5.09,3.63,3.92478,6.62336,5993,8.54
1,67.5927,-130.681,596,28.7,29.5,0.089,17.61,C2,3.678,4.128,4.52455,6.91924,4992,8.54
1,67.2683,-132.3,597,31,29.9,0.125,19.12,C2,5.07,3.663,4.1107,6.70392,6252,8.54
1,67.2613,-132.387,598,31,30.4,0.114,19.13,C2,5.15,3.63,3.90812,6.68615,6038,8.54
1,67.2457,-132.462,599,31,29.4,0.123,19.11,C2,5.158,3.611,3.90775,6.60928,6047,8.54
0,66.8648,-129.541,600,27.6,28.5,0.217,18.99,C2,4.363,4.032,4.28304,6.75572,5606,8.54
1,66.7955,-129.74,601,28.5,29.5,0.222,19.9,C2,4.598,4.061,4.061,6.87336,5602,8.54
1,66.8518,-129.61,602,27.7,28.5,0.214,19.17,C2,4.378,4.09,4.35756,6.8076,5723,8.54
0,66.8731,-129.529,603,27.6,28.5,0.217,18.83,C2,4.269,4.063,4.51861,6.75607,5787,8.54
1,66.8688,-129.552,604,27.7,28.5,0.214,18.83,C2,4.269,4.063,4.10305,6.75607,5255,8.54
0,67.2494,-130.056,605,27.9,24.9,0.168,17.23,C2,3.104,4.353,4.35472,6.88139,4055,8.54
1,67.2738,-130.18,606,28.1,25.4,0.158,18.55,C2,4.107,4.4,4.70809,7.0713,5801,8.54
1,67.2692,-130.204,607,28.1,25.4,0.158,19.72,C2,4.266,4.44,4.69104,7.25052,6004,8.54
1,67.2646,-130.227,608,28.1,25.4,0.158,19.72,C2,4.266,4.44,4.70927,7.25052,6027,8.54
1,67.3662,-130.335,609,28.2,26.8,0.131,17.11,C2,3.566,4.325,4.55807,6.82692,4876,8.54
1,67.1399,-131.754,610,28.7,25.9,0.171,18,C2,3.969,3.915,4.28604,6.87514,5103,8.54
1,67.0843,-132.026,611,29.4,26.4,0.172,18.93,C2,4.592,3.838,4.11529,7.04994,5669,8.54
0,67.0608,-132.255,612,30,26.9,0.169,18.21,C2,4.545,3.694,3.96643,6.75816,5408,8.54
0,67.5643,-130.578,613,28.5,28.7,0.104,17.38,C2,3.402,4.162,4.53324,6.89354,4627,8.54
0,67.5598,-130.602,614,28.5,28.7,0.104,17.38,C2,3.402,4.162,4.53324,6.89354,4627,8.54
1,67.1285,-132.853,615,30.9,28.6,0.088,18.43,C2,5.06,3.514,3.55911,6.27173,5403,8.54
1,67.2404,-132.487,616,30.7,28.4,0.119,19.2,C2,5.183,3.609,3.91062,6.61462,6081,8.54
1,67.2351,-132.512,617,30.7,28.4,0.119,19.2,C2,5.183,3.609,4.0613,6.61462,6315,8.54
1,67.1547,-132.891,618,30.9,28.6,0.088,19.04,C2,5.304,3.529,3.83062,6.30699,6095,8.54
1,67.27,-132.399,619,31,30.4,0.114,19.13,C2,5.15,3.63,4.15176,6.68615,6414,8.54
1,64.5909,-119.769,620,19.9,21.9,0.27,23.87,C1,0.682,1.316,1.316,1.316,269,8.54
1,64.5995,-119.776,621,19.9,21.9,0.27,24.08,C1,0.689,1.318,1.318,1.318,272,8.54
1,64.7313,-118.895,622,19.7,21.4,0.33,24.49,C1,0.884,1.337,1.337,1.337,355,8.54
1,64.7533,-118.795,623,19.9,20.4,0.33,24.89,C1,0.955,1.338,1.338,1.338,383,8.54
1,64.8738,-119.698,624,20.5,21.8,0.316,24.18,C1,0.725,1.312,1.312,1.312,285,8.54
0,64.6646,-121.243,625,23,23.4,0.45,25.67,C1,0.831,1.326,1.326,1.326,331,8.54
0,64.7101,-121.19,626,23,23.4,0.45,25.72,C1,0.834,1.326,1.326,1.326,332,8.54
0,64.7243,-121.223,627,23,23.4,0.45,26.01,C1,0.862,1.328,1.328,1.328,343,8.54
1,64.0693,-125.679,628,24.5,23.4,0.184,10.47,C1,0.113,1.097,1.097,1.097,37,8.54
1,64.1071,-125.524,629,24,24.4,0.192,13.34,C1,0.18,1.212,1.212,1.212,65,8.54
1,64.0816,-125.667,630,24.5,23.4,0.184,14.09,C1,0.289,1.236,1.236,1.236,107,8.54
1,64.0779,-125.687,631,24.5,23.4,0.184,14.09,C1,0.289,1.236,1.236,1.236,107,8.54
1,64.1193,-125.512,632,24,24.4,0.192,15.5,C1,0.287,1.263,1.263,1.263,109,8.54
1,64.0865,-125.696,633,24.5,23.4,0.184,14.09,C1,0.289,1.236,1.236,1.236,107,8.54
1,64.1315,-125.5,634,24,24.4,0.192,16.74,C1,0.36,1.286,1.286,1.286,139,8.54
1,64.1279,-125.519,635,24,24.4,0.192,15.5,C1,0.287,1.263,1.263,1.263,109,8.54
1,64.1244,-125.54,636,24,24.4,0.192,15.5,C1,0.287,1.263,1.263,1.263,109,8.54
1,64.1329,-125.548,637,24.2,23.8,0.186,14.75,C1,0.261,1.242,1.242,1.242,97,8.54
1,64.9954,-121.663,638,21.8,22.6,0.118,29.72,C1,1.374,1.357,1.357,1.357,559,8.54
1,65.0124,-121.677,639,21.8,22.6,0.118,30.18,C1,1.439,1.357,1.357,1.357,586,8.54
1,64.4123,-125.837,640,23.5,22.8,0.164,14.32,C1,0.138,1.139,1.139,1.139,47,8.54
1,65.0167,-125.346,641,27.6,28.3,0.133,23.96,C1,0.624,1.32,1.32,1.32,247,8.54
1,65.9886,-121.789,642,18.5,20.4,0.252,25.61,C1,0.916,1.304,1.304,1.304,358,8.54
1,65.9971,-121.797,643,18.5,20.4,0.252,25.61,C1,0.916,1.304,1.304,1.304,358,8.54
1,66.08,-121.748,644,18.6,21.8,0.095,25.73,C1,1.047,1.305,1.305,1.305,410,8.54
1,66.0771,-121.77,645,18.9,21.5,0.095,25.96,C1,1.032,1.308,1.308,1.308,405,8.54
1,66.0741,-121.791,646,18.9,21.5,0.095,25.96,C1,1.032,1.308,1.308,1.308,405,8.54
1,66.0907,-121.739,647,18.6,21.8,0.095,25.73,C1,1.047,1.305,1.305,1.305,410,8.54
1,66.0878,-121.761,648,18.9,21.5,0.095,25.73,C1,1.047,1.305,1.305,1.305,410,8.54
1,66.0849,-121.782,649,18.9,21.5,0.095,25.96,C1,1.032,1.308,1.308,1.308,405,8.54
1,66.082,-121.803,650,18.9,21.5,0.095,25.96,C1,1.032,1.308,1.308,1.308,405,8.54
1,65.6259,-126.799,651,26.4,27.1,0.107,20.72,C1,0.371,1.276,1.276,1.276,142,8.54
1,65.6222,-126.82,652,26.4,27.1,0.107,20.72,C1,0.371,1.276,1.276,1.276,142,8.54
1,65.6184,-126.842,653,26.4,27.1,0.107,21.17,C1,0.403,1.284,1.284,1.284,155,8.54
1,65.6307,-126.829,654,26.4,27.1,0.107,20.72,C1,0.371,1.276,1.276,1.276,142,8.54
1,65.6269,-126.851,655,26.4,27.1,0.107,20.72,C1,0.371,1.276,1.276,1.276,142,8.54
1,65.6524,-126.877,656,26.3,27.1,0.108,21.99,C1,0.53,1.3,1.3,1.3,207,8.54
1,65.6609,-126.886,657,26.8,27.9,0.116,21.99,C1,0.53,1.3,1.3,1.3,207,8.54
0,65.6558,-127.614,658,28,27.8,0.086,19.71,C1,0.331,1.285,1.285,1.285,128,8.54
0,65.6517,-127.636,659,28.5,28.2,0.088,19.71,C1,0.331,1.285,1.285,1.285,128,8.54
1,65.6603,-127.645,660,28,27.8,0.086,19.71,C1,0.331,1.285,1.285,1.285,128,8.54
1,66.0298,-125.589,661,25.1,25.1,0.319,20.13,C1,0.369,1.285,1.285,1.285,142,8.54
0,65.719,-129.371,662,30.4,29.6,0.188,21.13,C1,0.371,1.354,1.354,1.354,151,8.54
1,65.9339,-130.079,663,30.6,29.3,0.188,21.15,C1,0.328,1.358,1.358,1.358,134,8.54
1,65.9292,-130.103,664,30.6,29.3,0.188,20.99,C1,0.333,1.355,1.355,1.355,135,8.54
1,65.9245,-130.127,665,30.6,29.3,0.188,20.99,C1,0.333,1.355,1.355,1.355,135,8.54
0,66.0201,-130.045,666,30.3,28.6,0.257,21.49,C1,0.353,1.365,1.365,1.365,145,8.54
1,66.0274,-130.171,667,30.2,28.6,0.256,21.41,C1,0.338,1.363,1.363,1.363,138,8.54
1,66.0226,-130.195,668,30.2,28.6,0.256,21.22,C1,0.326,1.359,1.359,1.359,133,8.54
1,66.0463,-130.199,669,30.1,27.4,0.388,21.49,C1,0.341,1.363,1.363,1.363,139,8.54
1,66.0725,-130.232,670,30.1,27.4,0.388,21.58,C1,0.339,1.364,1.364,1.364,139,8.54
0,66.0678,-130.255,671,30,27.5,0.399,21.43,C1,0.33,1.361,1.361,1.361,135,8.54
0,66.063,-130.279,672,30,27.5,0.399,21.43,C1,0.33,1.361,1.361,1.361,135,8.54
1,67.2627,-129.93,673,27.3,24.1,0.189,17.59,C1,0.055,1.28,1.28,1.28,21,8.54
1,67.2669,-129.963,674,27.6,24.5,0.18,16.86,C1,0.045,1.256,1.256,1.256,17,8.54
1,64.987,-121.589,675,22,23,0.195,29.66,M1_65,7.63,3.042,3.23762,0.450903,7411,8.54
1,64.9926,-121.616,676,22,23,0.195,30.03,M1_65,7.819,3.05,3.5762,0.443095,8389,8.54
1,64.9898,-121.636,677,22,23,0.195,30.03,M1_65,7.819,3.05,3.2157,0.443095,7543,8.54
1,64.9983,-121.643,678,22,23,0.195,30.03,M1_65,7.819,3.05,3.67535,0.443095,8621,8.54
1,65.7247,-127.721,679,28.4,27.9,0.087,20.46,M1_65,4.499,2.682,2.72674,0.942309,3680,8.54
0,64.7215,-121.243,680,23,23.4,0.45,26.75,M1_65,6.554,2.93,3.05945,0.572209,6015,8.54
1,64.1625,-125.535,681,25,25.6,0.149,18.81,M1_65,4.465,2.319,2.319,1.88871,3106,8.54
0,64.6443,-124.845,682,26.2,26.5,0.221,24.97,M1_50,4.885,2.524,2.53641,0.631597,3717,8.54
0,64.6409,-124.865,683,26.5,26.9,0.213,24.97,M1_50,4.885,2.524,2.54886,0.631597,3735,8.54
0,64.6375,-124.885,684,26.5,26.9,0.213,24.85,M1_65,5.891,2.878,3.14383,0.638013,5556,8.54
1,64.651,-124.856,685,26.5,26.9,0.213,24.97,M1_50,4.885,2.524,2.53643,0.631597,3717,8.54
1,64.6476,-124.877,686,26.5,26.9,0.213,24.97,M1_50,4.885,2.524,2.58776,0.631597,3792,8.54
1,64.6365,-125.173,687,26,26.7,0.169,22.89,M1_65,5.269,2.789,2.87905,0.763478,4551,8.54
1,64.645,-125.181,688,26,26.7,0.169,22.89,M1_65,5.269,2.789,2.94563,0.763478,4656,8.54
1,64.838,-124.85,689,27,27.6,0.175,25.27,M1_35,3.902,2.174,2.174,0.615009,2545,8.54
1,64.7196,-125.646,690,26.2,26.5,0.233,21.49,M1_35,3.138,2.065,2.065,0.850453,1944,8.54
1,64.8787,-124.894,691,27.1,28.1,0.123,25.06,M1_35,3.857,2.168,2.168,0.626228,2509,8.54
1,64.7717,-125.577,692,27.2,27.4,0.213,23.19,M1_50,4.42,2.458,2.4594,0.7409,3261,8.54
1,64.7802,-125.585,693,27.2,27.4,0.213,23.19,M1_50,4.42,2.458,2.45897,0.7409,3261,8.54
1,64.778,-125.655,694,27.4,27.5,0.215,23.02,M1_50,4.403,2.451,2.45503,0.753839,3243,8.54
0,65.3704,-125.328,695,26,26.4,0.229,22.67,M1_65,5.339,2.775,2.88948,0.785707,4628,8.54
1,65.6344,-126.809,696,26.4,27.1,0.107,22.67,M1_50,4.285,2.441,2.441,0.771277,3138,8.54
1,65.6391,-126.839,697,26.4,27.1,0.107,22.24,M1_50,4.816,2.428,2.46261,0.796872,3558,8.54
1,65.6354,-126.86,698,26.3,27.1,0.108,22.24,M1_50,4.816,2.428,2.45889,0.796872,3553,8.54
1,65.6571,-126.908,699,26.8,27.9,0.116,20.98,M1_65,4.725,2.715,2.79716,0.883961,3965,8.54
1,65.7207,-127.743,700,28.4,27.9,0.087,20.46,M1_65,4.499,2.682,2.69297,0.942309,3635,8.54
1,65.7167,-127.765,701,28.8,28,0.087,20.16,M1_65,4.489,2.667,2.67356,0.970602,3600,8.54
1,65.7333,-127.731,702,28.4,27.9,0.087,20.62,M1_50,3.737,2.362,2.362,0.928944,2648,8.54
1,65.7293,-127.753,703,28.4,27.9,0.087,20.62,M1_50,3.737,2.362,2.362,0.928944,2648,8.54
1,65.7378,-127.762,704,28.8,28,0.087,20.62,M1_50,3.737,2.362,2.362,0.928944,2648,8.54
1,65.8509,-131.781,705,30.6,29,0.065,17.06,M1_65,3.113,2.719,2.719,0.878032,2539,8.54
1,66.8969,-129.902,706,28.1,26.6,0.307,20.15,M1_35,2.042,2.443,2.443,0.237364,1497,8.54
1,66.8924,-129.925,707,28.1,26.6,0.307,20.15,M1_35,2.042,2.443,2.443,0.237364,1497,8.54
1,66.9584,-129.466,708,27.2,27,0.265,18.87,D1,0.655,1.411,1.411,1.411,277,8.54
1,66.9626,-129.499,709,27.2,27,0.265,18.87,D1,0.655,1.411,1.411,1.411,277,8.54
1,67.8012,-129.852,710,27.9,26,0.14,17.42,D2,0.661,1.348,1.348,3.56032,267,8.54
1,67.797,-129.875,711,27.9,26,0.14,16.91,D2,0.585,1.345,1.345,3.5494,236,8.54
1,67.7927,-129.898,712,27.9,26,0.14,16.91,D2,0.585,1.345,1.345,3.5494,236,8.54
1,67.7884,-129.921,713,27.9,26,0.14,17.7,D2,0.612,1.357,1.357,3.32744,249,8.54
1,68.0593,-132.293,714,28.5,27.6,0.126,14.91,D2,0.737,1.136,1.136,4.94097,251,8.54
1,68.0627,-132.33,715,28.5,27.6,0.126,14.91,D2,0.737,1.136,1.136,4.94097,251,8.54
0,68.0783,-132.415,716,28.4,27.1,0.131,14.67,D2,0.732,1.126,1.126,4.94012,247,8.54
0,68.0867,-132.428,717,28.4,27.1,0.131,14.67,D2,0.732,1.126,1.126,4.94012,247,8.54
0,68.0952,-132.44,718,28.4,27.1,0.131,14.92,D2,0.768,1.13,1.13,4.88862,260,8.54
1,68.1284,-132.329,719,28.5,27.6,0.126,14.49,D2,0.733,1.121,1.121,5.01798,247,8.54
1,68.1368,-132.342,720,28.5,27.6,0.126,14.37,D2,0.72,1.117,1.117,5.02881,241,8.54
1,68.155,-132.305,721,28.3,27.4,0.125,14.77,D2,0.755,1.127,1.127,4.99007,255,8.54
1,68.1453,-132.354,722,28.4,27.1,0.131,14.37,D2,0.72,1.117,1.117,5.02881,241,8.54
1,68.1624,-132.291,723,28.3,27.4,0.125,14.77,D2,0.755,1.127,1.127,4.99007,255,8.54
1,68.1575,-132.316,724,28.3,27.4,0.125,14.77,D2,0.755,1.127,1.127,4.99007,255,8.54
1,68.1526,-132.34,725,28.5,27.6,0.126,14.37,D2,0.72,1.117,1.117,5.02881,241,8.54
1,68.1477,-132.364,726,28.4,27.1,0.131,14.37,D2,0.72,1.117,1.117,5.02881,241,8.54
1,68.1659,-132.328,727,28.3,27.4,0.125,14.57,D2,0.756,1.121,1.121,5.01321,254,8.54
1,68.1611,-132.352,728,28.2,27.3,0.125,14.43,D2,0.721,1.117,1.117,5.00975,242,8.54
1,68.1744,-132.34,729,28.3,27.4,0.125,14.57,D2,0.756,1.121,1.121,5.01321,254,8.54
1,68.1695,-132.364,730,28.2,27.3,0.125,14.43,D2,0.721,1.117,1.117,5.00975,242,8.54
1,68.1646,-132.389,731,28.2,27.3,0.125,14.43,D2,0.721,1.117,1.117,5.00975,242,8.54
1,68.1631,-132.451,732,28.2,27.3,0.125,14.9,D2,0.756,1.126,1.126,4.90164,255,8.54
1,68.1864,-132.389,733,28.2,27.3,0.125,14.46,D2,0.73,1.117,1.117,5.02238,245,8.54
1,68.1814,-132.414,734,28.2,27.3,0.125,14.56,D2,0.723,1.119,1.119,4.97866,243,8.54
1,68.0776,-132.256,735,28.5,27.6,0.126,14.94,D1,0.749,1.137,1.137,4.97199,255,8.54
1,68.0726,-132.28,736,28.5,27.6,0.126,14.79,D1,0.732,1.133,1.133,4.97668,249,8.54
1,64.0741,-125.708,737,24.5,23.4,0.184,13.03,D1,0.733,0.958,0.958,9.959,211,8.54
1,64.0704,-125.729,738,24.5,23.4,0.184,13.03,D1,0.733,0.958,0.958,9.959,211,8.54
1,64.0827,-125.716,739,24.5,23.4,0.184,13.03,D1,0.733,0.958,0.958,9.959,211,8.54
1,64.0789,-125.738,740,24.5,23.4,0.184,13.03,D1,0.733,0.958,0.958,9.959,211,8.54
1,64.5763,-125.519,741,25,25,0.254,18.73,D1,0.916,1.236,1.236,7.55254,340,8.54
1,64.5727,-125.54,742,25,25,0.254,19.74,D2,0.89,1.253,1.253,7.39368,335,8.54
1,64.5691,-125.561,743,24.9,24.1,0.247,19.74,D2,0.89,1.253,1.253,7.39368,335,8.54
1,64.738,-125.713,744,26.4,26.5,0.237,21.47,D2,1.129,1.282,1.282,6.9296,434,8.54
1,64.7502,-125.7,745,27.4,27.5,0.215,21.47,D2,1.129,1.282,1.282,6.9296,434,8.54
1,64.7466,-125.721,746,27.4,27.5,0.215,21.47,D2,1.129,1.282,1.282,6.9296,434,8.54
1,64.7587,-125.709,747,27.4,27.5,0.215,21.47,D2,1.129,1.282,1.282,6.9296,434,8.54
1,65.0487,-125.383,748,27.4,28.1,0.131,23.91,D1,1.335,1.312,1.312,6.64466,525,8.54
1,65.0168,-125.568,749,27.1,27.1,0.218,23.5,D1,1.311,1.306,1.306,6.648,514,8.54
1,65.0324,-125.535,750,27.3,27.3,0.216,23.72,D1,1.335,1.309,1.309,6.62143,524,8.54
1,65.048,-125.502,751,27.1,27.8,0.131,23.75,D1,1.323,1.31,1.31,6.62933,520,8.54
1,65.0409,-125.543,752,27.3,27.3,0.216,23.72,D1,1.335,1.309,1.309,6.62143,524,8.54
1,64.7708,-125.696,753,27.4,27.5,0.215,22.43,D1,1.196,1.295,1.295,6.80443,465,8.54
1,66.3936,-119.302,754,20.1,24.5,0.183,29.87,D2,2.066,1.333,1.333,7.40819,826,8.54
1,66.3909,-119.325,755,20.1,24.5,0.183,29.87,D2,2.066,1.333,1.333,7.40819,826,8.54
1,66.3835,-119.525,756,20.1,25.2,0.176,29.89,D2,2.037,1.336,1.336,7.28325,816,8.54
1,66.3807,-119.548,757,20.1,25,0.181,29.77,D2,2.014,1.336,1.336,7.33811,807,8.54
1,66.0963,-121.768,758,18.9,21.5,0.095,23.33,D2,1.429,1.278,1.278,7.33961,548,8.54
1,66.0934,-121.789,759,18.9,21.5,0.095,23.56,D2,1.467,1.281,1.281,7.29277,564,8.54
1,66.0459,-121.649,760,18.1,20.5,0.046,26.34,D1,1.603,1.313,1.313,6.80327,631,8.54
1,66.3511,-119.495,761,20.1,25.2,0.176,30.5,D1,2.125,1.341,1.341,7.26433,855,8.54
1,65.6563,-127.667,762,28.4,27.9,0.087,20.35,D2,1.067,1.263,1.263,6.99928,404,8.54
0,65.6849,-127.567,763,28,27.8,0.086,19.68,D2,1.02,1.252,1.252,7.11139,383,8.54
1,66.8553,-129.678,764,27.8,28.5,0.211,19.12,D2,0.683,1.4,1.4,1.55045,287,8.54
1,67.5862,-130.519,765,28.1,26.8,0.136,17.25,D1,0.553,1.411,1.411,1.411,234,8.54
1,67.7129,-129.88,766,27.9,26.7,0.126,18.38,D1,0.64,1.393,1.393,2.17712,267,8.54
1,67.7213,-129.891,767,27.9,26.7,0.126,18.24,D1,0.661,1.382,1.382,2.60634,274,8.54
0,67.6651,-130.191,768,27.9,27,0.124,17.68,D1,0.57,1.405,1.405,1.51954,240,8.54
0,67.6779,-130.179,769,27.9,27,0.124,16.86,D1,0.54,1.387,1.387,2.15013,225,8.54
1,67.6647,-130.249,770,27.9,27,0.124,17.35,D1,0.566,1.4,1.4,1.66686,238,8.54
0,67.7161,-130.142,771,27.8,26.9,0.121,16.86,D1,0.556,1.371,1.371,2.76451,229,8.54
0,67.7118,-130.165,772,27.9,27,0.124,16.86,D1,0.556,1.371,1.371,2.76451,229,8.54
0,67.7074,-130.189,773,27.9,27,0.124,16.72,D1,0.54,1.38,1.38,2.41858,224,8.54
0,67.7031,-130.212,774,27.9,27,0.124,16.72,D1,0.54,1.38,1.38,2.41858,224,8.54
1,67.7971,-129.761,775,28,27.2,0.127,17.88,D1,0.669,1.355,1.355,3.44414,272,8.54
1,67.7929,-129.784,776,28,27.2,0.127,17.88,D1,0.669,1.355,1.355,3.44414,272,8.54
1,67.183,-132.865,777,30.9,28,0.153,19.55,D1,0.911,1.291,1.291,4.28042,353,8.54
1,67.8012,-129.795,778,28,27.2,0.127,17.88,D1,0.669,1.355,1.355,3.44414,272,8.54
1,67.1863,-132.904,779,30.9,28,0.153,19.55,D1,0.911,1.291,1.291,4.28042,353,8.54
0,67.7369,-130.199,780,27.9,27,0.124,16.99,D1,0.584,1.36,1.36,3.05437,238,8.54
0,67.7326,-130.222,781,27.9,27,0.124,17.18,D1,0.583,1.364,1.364,2.94416,239,8.54
1,67.8053,-129.886,782,27.9,26,0.14,17.82,D1,0.743,1.351,1.351,3.54725,301,8.54
1,67.801,-129.909,783,27.9,26,0.14,17.82,D1,0.743,1.351,1.351,3.54725,301,8.54
1,67.7968,-129.932,784,27.9,26,0.14,17.66,D1,0.666,1.352,1.352,3.48531,270,8.54
1,64.1175,-141.681,785,23.4,22.8,0.336,32.4,D1,0.615903,1.22348,1.22348,1.5053,226,8.47
1,64.2766,-144.95,786,20.5,20.7,0.282,22.1,M2_50,2.92264,2.68421,2.68421,0.448221,2353,8.47
1,65.5328,-137.031,787,27.6,33.8,0.049,20.59,O1a,0,0,0,6.42579,0,18.04
1,65.4185,-136.897,788,27.5,34.2,0.046,22.42,O1a,0,0,0,6.41012,0,18.04
1,65.4092,-136.932,789,27.5,34.2,0.046,23.27,O1a,0.023,0.35,0.35,0.35,2,18.04
